id,createdAt,updatedAt,code,isClaimed,batchCodeId
clktju3d100gkjjue2ilg2573,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),jLRzAg,false,43
clktju3d700gljjue2jaegx31,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),gyHwRp,false,43
clktju3dd00gnjjuegdveuejw,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),yGgUxc,false,43
clktju3dk00gpjjue87u7ioge,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),xacYjJ,false,43
clktju3dq00grjjueowgg3lld,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),AhPSbp,false,43
clktju3dx00gsjjuenptulanr,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),AVdqME,false,43
clktju3e300gtjjueysh9zkr7,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),t8GXB3,false,43
clktju3e800gvjjuefo897p8i,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),ZypcnE,false,43
clktju3ef00gxjjue4xzwmaon,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),4PDtYx,false,43
clktju3ek00gzjjueazfljdth,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),pr2rEn,false,43
clktju3ep00h1jjue1zpc2scw,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),jPagLg,false,43
clktju3ey00h3jjueoyuexmkp,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),9REFVP,false,43
clktju3f300h5jjue3soxylgg,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),KHcDVO,false,43
clktju3fb00h7jjueg5b8a9o3,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),x9hMs6,false,43
clktju3ff00h9jjue5s8sve2i,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),wrQCJ7,false,43
clktju3fk00hbjjue4rj8dym5,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),2U55xc,false,43
clktju3fr00hcjjuemd0xechg,Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),Wed Aug 02 2023 15:22:08 GMT+0530 (India Standard Time),cNDUqn,false,43
