"id","createdAt","updatedAt","code","isClaimed","batchCodeId"
"cljs5dxmy0001j43xk7nb7jcb","2023-07-07T05:40:11.531Z","2023-07-07T05:40:11.531Z","OQEEOSEBS",false,5
"cljs5e5ac0000j44bkrj4t8u0","2023-07-07T05:40:21.444Z","2023-07-07T05:40:21.444Z","PqOP6VtGD",false,6
"cljs5fqs90000j44qdm9sfs7e","2023-07-07T05:41:35.961Z","2023-07-07T05:41:35.961Z","92OrgxuQq",false,7
"cljs5fqzp0002j44qasrzfn7t","2023-07-07T05:41:36.229Z","2023-07-07T05:41:36.229Z","uvCa4uPo8",false,7
"cljs5fr4g0004j44qhw37vlck","2023-07-07T05:41:36.400Z","2023-07-07T05:41:36.400Z","5ckck3XtbR",false,7
"cljs5fr960005j44qmhs8pm0d","2023-07-07T05:41:36.570Z","2023-07-07T05:41:36.570Z","zdseXmS9Ab",false,7
"cljs5frdq0006j44q672kyez1","2023-07-07T05:41:36.735Z","2023-07-07T05:41:36.735Z","wXWmnroVax",false,7
"cljs5frid0008j44q7f5fjpb9","2023-07-07T05:41:36.901Z","2023-07-07T05:41:36.901Z","SBPtdtfnbm",false,7
"cljs5ulez0001j4qekn0o5yxb","2023-07-07T05:53:08.843Z","2023-07-07T05:53:08.843Z","woDArE",false,17
"cljs5ulmp0002j4qeefwzoono","2023-07-07T05:53:09.121Z","2023-07-07T05:53:09.121Z","8ESWJ6",false,17
"cljs5ulrt0004j4qey6rb808y","2023-07-07T05:53:09.305Z","2023-07-07T05:53:09.305Z","7Z2csR",false,17
"cljs5ulwv0005j4qenhbi3y3k","2023-07-07T05:53:09.487Z","2023-07-07T05:53:09.487Z","M0RmxW",false,17
"cljs5um1z0006j4qe4f8tnyyx","2023-07-07T05:53:09.671Z","2023-07-07T05:53:09.671Z","cCrN7g",false,17
"cljs5um720007j4qe2ouxyf1w","2023-07-07T05:53:09.855Z","2023-07-07T05:53:09.855Z","iVTYsf",false,17
"cljs5xjsc0000j4xtmz3it9t7","2023-07-07T05:55:26.701Z","2023-07-07T05:55:26.701Z","l8SXSx",false,18
"cljs5xk0g0002j4xtigu0klhy","2023-07-07T05:55:26.992Z","2023-07-07T05:55:26.992Z","mIeY9v",false,18
"cljs5xk5r0003j4xtszst3q6w","2023-07-07T05:55:27.183Z","2023-07-07T05:55:27.183Z","nfQEai",false,18
"cljs5xkat0005j4xt3gamixpt","2023-07-07T05:55:27.366Z","2023-07-07T05:55:27.366Z","KfFDm8",false,18
"cljs5xkfx0006j4xtg7x1imhv","2023-07-07T05:55:27.550Z","2023-07-07T05:55:27.550Z","t2hgKm",false,18
"cljs5xkl70008j4xts8bkycep","2023-07-07T05:55:27.740Z","2023-07-07T05:55:27.740Z","VPppaU",false,18
"cljs5xrm20009j4xtyslddqtf","2023-07-07T05:55:36.843Z","2023-07-07T05:55:36.843Z","DYlz3L",false,19
"cljs5xrr3000bj4xtk9y2m3yb","2023-07-07T05:55:37.024Z","2023-07-07T05:55:37.024Z","jmpEhO",false,19
"cljs5xrwh000cj4xtudgnonmv","2023-07-07T05:55:37.218Z","2023-07-07T05:55:37.218Z","0A0WTl",false,19
"cljs5xs1x000ej4xtc5fha3lk","2023-07-07T05:55:37.414Z","2023-07-07T05:55:37.414Z","rGrEN0",false,19
"cljs5xs74000fj4xt6jjuhviw","2023-07-07T05:55:37.600Z","2023-07-07T05:55:37.600Z","gdZBiQ",false,19
"cljs5xsca000hj4xtr70ferrp","2023-07-07T05:55:37.786Z","2023-07-07T05:55:37.786Z","cEfbyc",false,19
"cljs67ji50001j4niw6o530sn","2023-07-07T06:03:12.894Z","2023-07-07T06:03:12.894Z","0AJXjU",false,20
"cljs67jq70003j4nizzjtvd4i","2023-07-07T06:03:13.184Z","2023-07-07T06:03:13.184Z","P2FlpW",false,20
"cljs67jvb0004j4niojohufgi","2023-07-07T06:03:13.368Z","2023-07-07T06:03:13.368Z","ik0Gn2",false,20
"cljs67k0m0005j4niy0r7b0b1","2023-07-07T06:03:13.558Z","2023-07-07T06:03:13.558Z","BBhOqA",false,20
"cljs67k5u0006j4ni3a5fzsmw","2023-07-07T06:03:13.747Z","2023-07-07T06:03:13.747Z","j9SWgd",false,20
"cljs6b4qg0001j4uovptznyhc","2023-07-07T06:06:00.377Z","2023-07-07T06:06:00.377Z","qFZgfs",false,21
"cljs6b4ym0003j4uo4kiypf5u","2023-07-07T06:06:00.671Z","2023-07-07T06:06:00.671Z","k4zqHs",false,21
"cljs6b5500004j4uot0wyq3dx","2023-07-07T06:06:00.900Z","2023-07-07T06:06:00.900Z","IhBZag",false,21
"cljs6b5ad0005j4uov04xsj92","2023-07-07T06:06:01.093Z","2023-07-07T06:06:01.093Z","zW35YY",false,21
"cljs6b5g10007j4uopp4vnqkp","2023-07-07T06:06:01.297Z","2023-07-07T06:06:01.297Z","qBzO1F",false,21
"cljs6d2610000j4vwub3tcvw5","2023-07-07T06:07:30.361Z","2023-07-07T06:07:30.361Z","zZPB8d",false,22
"cljs6d2dd0001j4vwdnienjpk","2023-07-07T06:07:30.625Z","2023-07-07T06:07:30.625Z","SlEUHR",false,22
"cljs6d2i90002j4vw4m3d8ip0","2023-07-07T06:07:30.802Z","2023-07-07T06:07:30.802Z","lJXlGR",false,22
"cljs6d2n30004j4vwizial8as","2023-07-07T06:07:30.976Z","2023-07-07T06:07:30.976Z","RUMrWh",false,22
"cljs6d2ry0005j4vw2wlbp1cm","2023-07-07T06:07:31.151Z","2023-07-07T06:07:31.151Z","DjHJdm",false,22
"cljs6dg610001j4xda0u6p2id","2023-07-07T06:07:48.505Z","2023-07-07T06:07:48.505Z","XjD3D7",false,23
"cljs6dgdk0002j4xdmy2a1jbs","2023-07-07T06:07:48.777Z","2023-07-07T06:07:48.777Z","15dR9x",false,23
"cljs6dgip0004j4xdv7xgzxqg","2023-07-07T06:07:48.961Z","2023-07-07T06:07:48.961Z","EZBXjc",false,23
"cljs6dgnw0005j4xd0ak0d6jp","2023-07-07T06:07:49.148Z","2023-07-07T06:07:49.148Z","fjcTCL",false,23
"cljs6dgsu0007j4xddvnmy00g","2023-07-07T06:07:49.327Z","2023-07-07T06:07:49.327Z","Tkw5Af",false,23
"cljs6kqp90001j4dogf400baz","2023-07-07T06:13:28.749Z","2023-07-07T06:13:28.749Z","FeuQ0H",false,24
"cljs6kqw90003j4dot8mo43um","2023-07-07T06:13:29.002Z","2023-07-07T06:13:29.002Z","kKY11x",false,24
"cljs6kr0w0005j4do272yr07y","2023-07-07T06:13:29.169Z","2023-07-07T06:13:29.169Z","qKZ1Gd",false,24
"cljs6kr5p0006j4donedoj4os","2023-07-07T06:13:29.342Z","2023-07-07T06:13:29.342Z","UEzNq3",false,24
"cljs6kra90008j4dolomly0lt","2023-07-07T06:13:29.506Z","2023-07-07T06:13:29.506Z","BaVMYN",false,24
"cljs6nlt20000j4ifhgg1itwk","2023-07-07T06:15:42.374Z","2023-07-07T06:15:42.374Z","ZbbU3C",false,25
"cljs6nm090001j4ifxj78u2k4","2023-07-07T06:15:42.633Z","2023-07-07T06:15:42.633Z","0x5hv9",false,25
"cljs6nm4x0003j4ifo92hi9mk","2023-07-07T06:15:42.801Z","2023-07-07T06:15:42.801Z","o27kdL",false,25
"cljs6nma00005j4if1t2nd0o8","2023-07-07T06:15:42.984Z","2023-07-07T06:15:42.984Z","SLd2mX",false,25
"cljs6nmep0007j4if2i67vrbx","2023-07-07T06:15:43.153Z","2023-07-07T06:15:43.153Z","LSQUMK",false,25
"cljs6p8qq0000j4nvkjd1wpgt","2023-07-07T06:16:58.755Z","2023-07-07T06:16:58.755Z","Fm7HuH",false,26
"cljs6p97v0002j4nvx3hwsdjo","2023-07-07T06:16:59.371Z","2023-07-07T06:16:59.371Z","JpLtFX",false,26
"cljs6p9hv0003j4nv6xe21am4","2023-07-07T06:16:59.731Z","2023-07-07T06:16:59.731Z","TRgxyu",false,26
"cljs6p9tn0005j4nvdrkoevf7","2023-07-07T06:17:00.155Z","2023-07-07T06:17:00.155Z","lj2z0S",false,26
